[log] writing realtime log to: /home/quantum/ys_lee/Pauli-Propagation---GPU-acceleration/QAOA/artifacts/sweep_q45_q50_q55_resume_dryrun/q45/runs/qaoa_pps_q45_g01_p07_wmyz_mw1000000000.log
step=0000 sum<ZZ>=-52.86124039 E[cut]=100.430620

propagate:   0%|          | 0/1396 [00:00<?, ?it/s]
propagate:   1%|          | 8/1396 [00:00<00:19, 71.58it/s]
propagate:   1%|1         | 16/1396 [00:00<00:19, 71.46it/s]
propagate:  97%|#########7| 1357/1396 [00:37<00:00, 54.61it/s]
propagate:  98%|#########8| 1373/1396 [00:37<00:00, 83.45it/s]
propagate:  99%|#########9| 1389/1396 [00:37<00:00, 104.96it/s]
propagate: 100%|##########| 1396/1396 [00:37<00:00, 36.74it/s] 
[PPS Info] Propagation complete. Terms generated: 437,631
Starting zero-filtering on cuda...
[ZeroFilter] Initial pruning (diagonal terms only): 437,631 -> 1,089 terms kept (0.24883978%)
[ZeroFilter] Zero-filtering done. Starting back-propagation of keep mask through 1396 steps...

zero-filter:   0%|          | 0/1396 [00:00<?, ?it/s]
zero-filter:   0%|          | 6/1396 [00:00<00:23, 58.27it/s, step=1395 rows=1089 cols=1089 nnz=437631]
zero-filter:   1%|          | 12/1396 [00:00<00:23, 58.09it/s, step=1387 rows=1089 cols=1089 nnz=437631]
zero-filter:   1%|1         | 18/1396 [00:00<00:23, 58.03it/s, step=1379 rows=1089 cols=1089 nnz=437631]
zero-filter:   2%|1         | 24/1396 [00:00<00:23, 57.84it/s, step=1379 rows=1089 cols=1089 nnz=437631]
zero-filter:   2%|2         | 30/1396 [00:00<00:23, 57.90it/s, step=1371 rows=1089 cols=1089 nnz=437631]
zero-filter:   3%|2         | 36/1396 [00:00<00:23, 57.04it/s, step=1363 rows=1089 cols=1089 nnz=437631]
zero-filter:   3%|3         | 42/1396 [00:00<00:23, 56.88it/s, step=1355 rows=1089 cols=1089 nnz=437631]
zero-filter:   4%|3         | 55/1396 [00:00<00:16, 78.95it/s, step=1347 rows=1128 cols=1139 nnz=1698]  
zero-filter:   5%|5         | 76/1396 [00:00<00:11, 118.10it/s, step=1323 rows=1490 cols=1508 nnz=3293]
zero-filter:   7%|6         | 97/1396 [00:01<00:09, 144.19it/s, step=1299 rows=2002 cols=2009 nnz=1394]
zero-filter:   8%|8         | 117/1396 [00:01<00:08, 158.78it/s, step=1283 rows=2391 cols=2418 nnz=2588]
zero-filter:  10%|9         | 136/1396 [00:01<00:07, 166.47it/s, step=1267 rows=2936 cols=2969 nnz=3618]
zero-filter:  11%|#1        | 155/1396 [00:01<00:07, 172.38it/s, step=1243 rows=3652 cols=3685 nnz=3580]
zero-filter:  12%|#2        | 173/1396 [00:01<00:07, 174.13it/s, step=1227 rows=4194 cols=4232 nnz=3271]
zero-filter:  14%|#3        | 193/1396 [00:01<00:06, 178.82it/s, step=1203 rows=4958 cols=5004 nnz=3548]
zero-filter:  15%|#5        | 211/1396 [00:01<00:07, 159.00it/s, step=1187 rows=6471 cols=6558 nnz=35872]
zero-filter:  16%|#6        | 228/1396 [00:01<00:08, 138.80it/s, step=1171 rows=8202 cols=8302 nnz=44242]
zero-filter:  17%|#7        | 243/1396 [00:02<00:09, 122.97it/s, step=1155 rows=9887 cols=10018 nnz=11797]
zero-filter:  18%|#8        | 256/1396 [00:02<00:09, 117.10it/s, step=1147 rows=10390 cols=10434 nnz=9829]
zero-filter:  19%|#9        | 269/1396 [00:02<00:10, 108.86it/s, step=1131 rows=11348 cols=11446 nnz=14964]
zero-filter:  20%|##        | 281/1396 [00:02<00:10, 105.63it/s, step=1115 rows=12809 cols=12867 nnz=7580] 
zero-filter:  21%|##        | 293/1396 [00:02<00:10, 108.18it/s, step=1107 rows=13512 cols=13730 nnz=11827]
zero-filter:  22%|##1       | 305/1396 [00:02<00:10, 107.16it/s, step=1091 rows=15272 cols=15431 nnz=13577]
zero-filter:  23%|##2       | 316/1396 [00:02<00:10, 106.72it/s, step=1083 rows=16230 cols=16289 nnz=8354] 
zero-filter:  23%|##3       | 327/1396 [00:02<00:10, 105.26it/s, step=1075 rows=17165 cols=17213 nnz=17881]
zero-filter:  24%|##4       | 339/1396 [00:02<00:09, 106.59it/s, step=1059 rows=18359 cols=18495 nnz=14956]
zero-filter:  25%|##5       | 351/1396 [00:03<00:09, 107.53it/s, step=1051 rows=18964 cols=19024 nnz=6853] 
zero-filter:  26%|##6       | 363/1396 [00:03<00:09, 110.26it/s, step=1035 rows=20624 cols=20708 nnz=8183]
zero-filter:  27%|##6       | 376/1396 [00:03<00:08, 113.50it/s, step=1027 rows=21504 cols=21604 nnz=11506]
zero-filter:  28%|##7       | 389/1396 [00:03<00:08, 115.75it/s, step=1011 rows=23065 cols=23127 nnz=18121]
zero-filter:  29%|##8       | 401/1396 [00:03<00:08, 113.55it/s, step=995 rows=27015 cols=27390 nnz=61334] 
zero-filter:  30%|##9       | 413/1396 [00:03<00:08, 110.13it/s, step=987 rows=29594 cols=30020 nnz=57841]
zero-filter:  30%|###       | 425/1396 [00:03<00:09, 104.89it/s, step=971 rows=35258 cols=35666 nnz=42701]
zero-filter:  31%|###1      | 436/1396 [00:03<00:09, 100.19it/s, step=963 rows=37754 cols=37781 nnz=15939]
zero-filter:  32%|###2      | 447/1396 [00:03<00:09, 98.38it/s, step=955 rows=38227 cols=38392 nnz=18676] 
zero-filter:  33%|###2      | 457/1396 [00:04<00:09, 95.41it/s, step=939 rows=39717 cols=39948 nnz=17927]
zero-filter:  33%|###3      | 467/1396 [00:04<00:10, 91.20it/s, step=931 rows=40401 cols=40438 nnz=15792]
zero-filter:  34%|###4      | 477/1396 [00:04<00:10, 88.08it/s, step=923 rows=40991 cols=40989 nnz=16744]
zero-filter:  35%|###4      | 486/1396 [00:04<00:10, 84.86it/s, step=915 rows=41688 cols=41843 nnz=16118]
zero-filter:  35%|###5      | 495/1396 [00:04<00:11, 81.48it/s, step=907 rows=42770 cols=42907 nnz=23928]
zero-filter:  36%|###6      | 504/1396 [00:04<00:11, 79.55it/s, step=899 rows=43723 cols=43825 nnz=18135]
zero-filter:  37%|###6      | 512/1396 [00:04<00:11, 77.29it/s, step=891 rows=44576 cols=44584 nnz=22799]
zero-filter:  37%|###7      | 520/1396 [00:04<00:11, 74.69it/s, step=883 rows=45482 cols=45611 nnz=23926]
zero-filter:  38%|###7      | 528/1396 [00:05<00:11, 72.99it/s, step=875 rows=46140 cols=46226 nnz=21901]
zero-filter:  38%|###8      | 536/1396 [00:05<00:11, 71.90it/s, step=867 rows=47253 cols=47364 nnz=21155]
zero-filter:  39%|###8      | 544/1396 [00:05<00:11, 71.24it/s, step=859 rows=48258 cols=48412 nnz=21247]
zero-filter:  40%|###9      | 552/1396 [00:05<00:11, 71.09it/s, step=851 rows=49096 cols=49252 nnz=18390]
zero-filter:  40%|####      | 560/1396 [00:05<00:11, 71.75it/s, step=843 rows=50498 cols=50791 nnz=24923]
zero-filter:  41%|####      | 568/1396 [00:05<00:11, 73.46it/s, step=835 rows=51788 cols=51993 nnz=18225]
zero-filter:  41%|####1     | 576/1396 [00:05<00:11, 73.99it/s, step=827 rows=53203 cols=53243 nnz=31383]
zero-filter:  42%|####1     | 584/1396 [00:05<00:10, 74.57it/s, step=819 rows=54549 cols=54544 nnz=17280]
zero-filter:  42%|####2     | 592/1396 [00:05<00:10, 75.19it/s, step=811 rows=55446 cols=55129 nnz=68355]
zero-filter:  43%|####2     | 600/1396 [00:06<00:10, 73.47it/s, step=803 rows=56745 cols=56837 nnz=53788]
zero-filter:  44%|####3     | 608/1396 [00:06<00:10, 72.63it/s, step=795 rows=57559 cols=57960 nnz=38365]
zero-filter:  44%|####4     | 616/1396 [00:06<00:10, 70.97it/s, step=787 rows=58804 cols=59046 nnz=33364]
zero-filter:  45%|####4     | 624/1396 [00:06<00:11, 68.73it/s, step=779 rows=62072 cols=62541 nnz=76135]
zero-filter:  45%|####5     | 632/1396 [00:06<00:11, 69.19it/s, step=771 rows=65100 cols=65274 nnz=22701]
zero-filter:  46%|####5     | 639/1396 [00:06<00:10, 68.95it/s, step=763 rows=66858 cols=67126 nnz=23942]
zero-filter:  46%|####6     | 646/1396 [00:06<00:10, 68.51it/s, step=755 rows=68730 cols=68895 nnz=25319]
zero-filter:  47%|####6     | 653/1396 [00:06<00:10, 68.39it/s, step=747 rows=70284 cols=70464 nnz=20477]
zero-filter:  47%|####7     | 660/1396 [00:06<00:10, 68.23it/s, step=739 rows=71345 cols=71479 nnz=19859]
zero-filter:  48%|####7     | 667/1396 [00:07<00:10, 68.16it/s, step=731 rows=72476 cols=72492 nnz=22801]
zero-filter:  48%|####8     | 674/1396 [00:07<00:10, 68.11it/s, step=723 rows=73846 cols=74056 nnz=19659]
zero-filter:  49%|####8     | 681/1396 [00:07<00:10, 67.32it/s, step=715 rows=75761 cols=75999 nnz=27185]
zero-filter:  49%|####9     | 688/1396 [00:07<00:10, 66.72it/s, step=715 rows=75761 cols=75999 nnz=27185]
zero-filter:  50%|####9     | 695/1396 [00:07<00:10, 65.98it/s, step=707 rows=77692 cols=77938 nnz=29319]
zero-filter:  50%|#####     | 702/1396 [00:07<00:10, 64.44it/s, step=699 rows=79712 cols=79816 nnz=28419]
zero-filter:  51%|#####     | 709/1396 [00:07<00:10, 63.00it/s, step=691 rows=81855 cols=82259 nnz=42397]
zero-filter:  51%|#####1    | 716/1396 [00:07<00:11, 61.75it/s, step=683 rows=84018 cols=84229 nnz=22778]
zero-filter:  52%|#####1    | 723/1396 [00:07<00:11, 59.17it/s, step=675 rows=85815 cols=85913 nnz=27358]
zero-filter:  52%|#####2    | 729/1396 [00:08<00:11, 58.36it/s, step=667 rows=87682 cols=87723 nnz=21458]
zero-filter:  53%|#####2    | 735/1396 [00:08<00:11, 58.45it/s, step=667 rows=87682 cols=87723 nnz=21458]
zero-filter:  53%|#####3    | 741/1396 [00:08<00:11, 58.12it/s, step=659 rows=88992 cols=89509 nnz=45940]
zero-filter:  54%|#####3    | 748/1396 [00:08<00:11, 58.83it/s, step=651 rows=90672 cols=90852 nnz=38098]
zero-filter:  54%|#####4    | 755/1396 [00:08<00:10, 59.86it/s, step=643 rows=91802 cols=92148 nnz=35190]
zero-filter:  55%|#####4    | 762/1396 [00:08<00:10, 60.54it/s, step=635 rows=92718 cols=92764 nnz=28262]
zero-filter:  55%|#####5    | 769/1396 [00:08<00:10, 61.28it/s, step=627 rows=93382 cols=93360 nnz=31862]
zero-filter:  56%|#####5    | 776/1396 [00:08<00:09, 62.77it/s, step=627 rows=93382 cols=93360 nnz=31862]
zero-filter:  56%|#####6    | 783/1396 [00:08<00:09, 63.61it/s, step=619 rows=92370 cols=91640 nnz=68102]
zero-filter:  57%|#####6    | 790/1396 [00:08<00:09, 65.36it/s, step=611 rows=89293 cols=88670 nnz=64984]
zero-filter:  57%|#####7    | 798/1396 [00:09<00:08, 68.79it/s, step=603 rows=86136 cols=85851 nnz=37063]
zero-filter:  58%|#####7    | 807/1396 [00:09<00:08, 72.83it/s, step=595 rows=83549 cols=83167 nnz=33731]
zero-filter:  58%|#####8    | 816/1396 [00:09<00:07, 75.42it/s, step=587 rows=82054 cols=81739 nnz=35688]
zero-filter:  59%|#####9    | 826/1396 [00:09<00:07, 81.14it/s, step=571 rows=77180 cols=77220 nnz=13004]
zero-filter:  60%|#####9    | 836/1396 [00:09<00:06, 86.04it/s, step=563 rows=77978 cols=77826 nnz=14864]
zero-filter:  61%|######    | 846/1396 [00:09<00:06, 89.44it/s, step=555 rows=77793 cols=77827 nnz=9111] 
zero-filter:  61%|######1   | 856/1396 [00:09<00:05, 91.64it/s, step=547 rows=77558 cols=77523 nnz=13049]
zero-filter:  62%|######2   | 866/1396 [00:09<00:05, 93.04it/s, step=531 rows=78555 cols=78650 nnz=13720]
zero-filter:  63%|######2   | 876/1396 [00:09<00:05, 92.37it/s, step=523 rows=79530 cols=79754 nnz=19606]
zero-filter:  63%|######3   | 886/1396 [00:10<00:05, 91.69it/s, step=515 rows=81445 cols=82025 nnz=17290]
zero-filter:  64%|######4   | 896/1396 [00:10<00:05, 90.39it/s, step=507 rows=83367 cols=83387 nnz=15354]
zero-filter:  65%|######4   | 906/1396 [00:10<00:05, 87.87it/s, step=491 rows=86019 cols=86255 nnz=17990]
zero-filter:  66%|######5   | 915/1396 [00:10<00:05, 88.03it/s, step=483 rows=87242 cols=87174 nnz=25729]
zero-filter:  66%|######6   | 924/1396 [00:10<00:05, 87.06it/s, step=475 rows=87566 cols=87990 nnz=21994]
zero-filter:  67%|######6   | 933/1396 [00:10<00:05, 85.68it/s, step=467 rows=88662 cols=88599 nnz=25728]
zero-filter:  67%|######7   | 942/1396 [00:10<00:05, 86.07it/s, step=459 rows=89734 cols=90117 nnz=21782]
zero-filter:  68%|######8   | 952/1396 [00:10<00:05, 88.02it/s, step=451 rows=90231 cols=90434 nnz=22193]
zero-filter:  69%|######8   | 962/1396 [00:10<00:04, 89.77it/s, step=435 rows=91474 cols=91668 nnz=16639]
zero-filter:  70%|######9   | 972/1396 [00:11<00:04, 92.52it/s, step=427 rows=88390 cols=86998 nnz=22454]
zero-filter:  70%|#######   | 983/1396 [00:11<00:04, 97.46it/s, step=419 rows=78502 cols=77457 nnz=17916]
zero-filter:  71%|#######1  | 997/1396 [00:11<00:03, 108.12it/s, step=403 rows=60633 cols=59632 nnz=16376]
zero-filter:  73%|#######2  | 1013/1396 [00:11<00:03, 122.11it/s, step=387 rows=48079 cols=47227 nnz=7792]
zero-filter:  74%|#######3  | 1032/1396 [00:11<00:02, 141.86it/s, step=371 rows=47223 cols=46958 nnz=5329]
zero-filter:  75%|#######5  | 1051/1396 [00:11<00:02, 154.90it/s, step=347 rows=49076 cols=49059 nnz=6834]
zero-filter:  77%|#######6  | 1070/1396 [00:11<00:02, 162.59it/s, step=331 rows=49296 cols=49133 nnz=6715]
zero-filter:  78%|#######8  | 1089/1396 [00:11<00:01, 169.13it/s, step=307 rows=54003 cols=53860 nnz=6988]
zero-filter:  79%|#######9  | 1108/1396 [00:11<00:01, 173.10it/s, step=291 rows=58441 cols=58297 nnz=3282]
zero-filter:  81%|########  | 1126/1396 [00:11<00:01, 173.95it/s, step=275 rows=61660 cols=61886 nnz=8685]
zero-filter:  82%|########1 | 1144/1396 [00:12<00:01, 174.60it/s, step=259 rows=64990 cols=65193 nnz=7716]
zero-filter:  83%|########3 | 1162/1396 [00:12<00:01, 173.81it/s, step=235 rows=68552 cols=67670 nnz=3991]
zero-filter:  85%|########4 | 1180/1396 [00:12<00:01, 173.68it/s, step=219 rows=44976 cols=43781 nnz=6669]
zero-filter:  87%|########6 | 1211/1396 [00:12<00:00, 212.52it/s, step=187 rows=21416 cols=21279 nnz=881] 
zero-filter:  90%|######### | 1259/1396 [00:12<00:00, 289.71it/s, step=139 rows=12396 cols=11914 nnz=1784]
zero-filter:  95%|#########4| 1325/1396 [00:12<00:00, 397.82it/s, step=75 rows=2252 cols=2154 nnz=256]    
zero-filter: 100%|##########| 1396/1396 [00:12<00:00, 110.52it/s, step=0 rows=153 cols=148 nnz=5]     
[resource] compile step=40 terms=1,089 nnz_total=1,727,846
step=0040 sum<ZZ>=-59.67113495 E[cut]=103.835567
step=0049 sum<ZZ>=-59.72888947 E[cut]=103.864445
saved checkpoint: /home/quantum/ys_lee/Pauli-Propagation---GPU-acceleration/QAOA/artifacts/sweep_q45_q50_q55_resume_dryrun/q45/runs/qaoa_pps_q45_g01_p07_wmyz_mw1000000000.pt
saved report: /home/quantum/ys_lee/Pauli-Propagation---GPU-acceleration/QAOA/artifacts/sweep_q45_q50_q55_resume_dryrun/q45/runs/qaoa_pps_q45_g01_p07_wmyz_mw1000000000.json
